id,genome
Colpoda_sp.14_P10K_P10K-MW-000616_GWHDQGS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_sp.14_P10K_P10K-MW-000616_GWHDQGS00000000/GWHDQGS00000000.fasta.gz
Colpoda_sp.15_P10K_P10K-MW-000621_GWHDQGX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_sp.15_P10K_P10K-MW-000621_GWHDQGX00000000/GWHDQGX00000000.fasta.gz
Colpoda_sp.16_P10K_P10K-MW-000624_GWHDQHA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_sp.16_P10K_P10K-MW-000624_GWHDQHA00000000/GWHDQHA00000000.fasta.gz
Colpoda_sp.17_P10K_P10K-MW-000631_GWHDQHH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_sp.17_P10K_P10K-MW-000631_GWHDQHH00000000/GWHDQHH00000000.fasta.gz
Colpoda_sp.1_P10K_P10K-MW-000693_GWHDQJR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_sp.1_P10K_P10K-MW-000693_GWHDQJR00000000/GWHDQJR00000000.fasta.gz
Colpoda_sp.20_P10K_P10K-MW-000702_GWHDQKA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_sp.20_P10K_P10K-MW-000702_GWHDQKA00000000/GWHDQKA00000000.fasta.gz
Colpoda_sp.29_P10K_P10K-MW-000835_GWHDQPD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_sp.29_P10K_P10K-MW-000835_GWHDQPD00000000/GWHDQPD00000000.fasta.gz
Colpoda_sp.30_P10K_P10K-MW-000922_GWHDQSM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_sp.30_P10K_P10K-MW-000922_GWHDQSM00000000/GWHDQSM00000000.fasta.gz
Colpoda_sp.32_P10K_P10K-MW-000711_GWHDQKJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_sp.32_P10K_P10K-MW-000711_GWHDQKJ00000000/GWHDQKJ00000000.fasta.gz
Colpoda_sp.33_P10K_P10K-MW-000810_GWHDQOE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_sp.33_P10K_P10K-MW-000810_GWHDQOE00000000/GWHDQOE00000000.fasta.gz
Colpoda_sp.3_P10K_P10K-MW-000583_GWHDQFL00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_sp.3_P10K_P10K-MW-000583_GWHDQFL00000000/GWHDQFL00000000.fasta.gz
Colpoda_sp.5_P10K_P10K-MW-000561_GWHDQEP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_sp.5_P10K_P10K-MW-000561_GWHDQEP00000000/GWHDQEP00000000.fasta.gz
Colpoda_sp.9_P10K_P10K-MW-000415_GWHDPYZ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_sp.9_P10K_P10K-MW-000415_GWHDPYZ00000000/GWHDPYZ00000000.fasta.gz
Colpodida_sp.1_P10K_P10K-MW-000690_GWHDQJO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpodida_sp.1_P10K_P10K-MW-000690_GWHDQJO00000000/GWHDQJO00000000.fasta.gz
Colpodidae_sp.1_P10K_P10K-MW-000586_GWHDQFO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpodidae_sp.1_P10K_P10K-MW-000586_GWHDQFO00000000/GWHDQFO00000000.fasta.gz
Colpodidae_sp.2_P10K_P10K-MW-000416_GWHDPZA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpodidae_sp.2_P10K_P10K-MW-000416_GWHDPZA00000000/GWHDPZA00000000.fasta.gz
Colpodidae_sp.5_P10K_P10K-MW-000782_GWHDQNC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpodidae_sp.5_P10K_P10K-MW-000782_GWHDQNC00000000/GWHDQNC00000000.fasta.gz
Colpodidae_sp.6_P10K_P10K-MW-000584_GWHDQFM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpodidae_sp.6_P10K_P10K-MW-000584_GWHDQFM00000000/GWHDQFM00000000.fasta.gz
Conchophthirus_sp.2_P10K_P10K-MW-000121_GWHDPNR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Conchophthirus_sp.2_P10K_P10K-MW-000121_GWHDPNR00000000/GWHDPNR00000000.fasta.gz
Cothurnia_sp.1_P10K_P10K-MW-000745_GWHDQLR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Cothurnia_sp.1_P10K_P10K-MW-000745_GWHDQLR00000000/GWHDQLR00000000.fasta.gz
Cryptomonadaceae_sp.1_P10K_P10K-MW-000302_GWHDPUQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Cryptomonadaceae_sp.1_P10K_P10K-MW-000302_GWHDPUQ00000000/GWHDPUQ00000000.fasta.gz
Cyclidium_marinum_strain_P10K-1_P10K-MW-000200_GWHDPQS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Cyclidium_marinum_strain_P10K-1_P10K-MW-000200_GWHDPQS00000000/GWHDPQS00000000.fasta.gz
Cyclidium_sp.3_P10K_P10K-MW-000226_GWHDPRS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Cyclidium_sp.3_P10K_P10K-MW-000226_GWHDPRS00000000/GWHDPRS00000000.fasta.gz
Cyrtolophosis_mucicola_strain_P10K-1_P10K-MW-000051_GWHDPKZ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Cyrtolophosis_mucicola_strain_P10K-1_P10K-MW-000051_GWHDPKZ00000000/GWHDPKZ00000000.fasta.gz
Dexiotricha_colpidiopsis_strain_P10K-1_P10K-MW-000052_GWHDPLA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Dexiotricha_colpidiopsis_strain_P10K-1_P10K-MW-000052_GWHDPLA00000000/GWHDPLA00000000.fasta.gz
Difflugiidae_sp.4_P10K_P10K-MW-000267_GWHDPTH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Difflugiidae_sp.4_P10K_P10K-MW-000267_GWHDPTH00000000/GWHDPTH00000000.fasta.gz
Dileptidae_sp.1_P10K_P10K-MW-000839_GWHDQPH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Dileptidae_sp.1_P10K_P10K-MW-000839_GWHDQPH00000000/GWHDQPH00000000.fasta.gz
Dileptus_sp.4_P10K_P10K-MW-000615_GWHDQGR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Dileptus_sp.4_P10K_P10K-MW-000615_GWHDQGR00000000/GWHDQGR00000000.fasta.gz
Dileptus_sp.6_P10K_P10K-MW-000802_GWHDQNW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Dileptus_sp.6_P10K_P10K-MW-000802_GWHDQNW00000000/GWHDQNW00000000.fasta.gz
Diophrys_sp.1_P10K_P10K-MW-000524_GWHDQDE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Diophrys_sp.1_P10K_P10K-MW-000524_GWHDQDE00000000/GWHDQDE00000000.fasta.gz
Diophrys_sp.2_P10K_P10K-MW-000671_GWHDQIV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Diophrys_sp.2_P10K_P10K-MW-000671_GWHDQIV00000000/GWHDQIV00000000.fasta.gz
Elardia_sp.1_P10K_P10K-MW-000443_GWHDQAB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Elardia_sp.1_P10K_P10K-MW-000443_GWHDQAB00000000/GWHDQAB00000000.fasta.gz
Epispathidium_sp.3_P10K_P10K-MW-000872_GWHDQQO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Epispathidium_sp.3_P10K_P10K-MW-000872_GWHDQQO00000000/GWHDQQO00000000.fasta.gz
Epistylis_sp.2_P10K_P10K-MW-000119_GWHDPNP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Epistylis_sp.2_P10K_P10K-MW-000119_GWHDPNP00000000/GWHDPNP00000000.fasta.gz
Epistylis_sp.3_P10K_P10K-MW-000128_GWHDPNY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Epistylis_sp.3_P10K_P10K-MW-000128_GWHDPNY00000000/GWHDPNY00000000.fasta.gz
Epistylis_sp.4_P10K_P10K-MW-000684_GWHDQJI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Epistylis_sp.4_P10K_P10K-MW-000684_GWHDQJI00000000/GWHDQJI00000000.fasta.gz
Euamoebida_sp.1_P10K_P10K-MW-000467_GWHDQAZ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Euamoebida_sp.1_P10K_P10K-MW-000467_GWHDQAZ00000000/GWHDQAZ00000000.fasta.gz
Euamoebida_sp.2_P10K_P10K-MW-000535_GWHDQDP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Euamoebida_sp.2_P10K_P10K-MW-000535_GWHDQDP00000000/GWHDQDP00000000.fasta.gz
Euplotes_vannus_strain_P10K-2_P10K-MW-000866_GWHDQQI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Euplotes_vannus_strain_P10K-2_P10K-MW-000866_GWHDQQI00000000/GWHDQQI00000000.fasta.gz
Extraholosticha_sp.1_P10K_P10K-MW-000914_GWHDQSE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Extraholosticha_sp.1_P10K_P10K-MW-000914_GWHDQSE00000000/GWHDQSE00000000.fasta.gz
Filos_sp.1_P10K_P10K-MW-000373_GWHDPXJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Filos_sp.1_P10K_P10K-MW-000373_GWHDPXJ00000000/GWHDPXJ00000000.fasta.gz
Frontonia_sp.3_P10K_P10K-MW-000501_GWHDQCH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Frontonia_sp.3_P10K_P10K-MW-000501_GWHDQCH00000000/GWHDQCH00000000.fasta.gz
Frontoniidae_sp.3_P10K_P10K-MW-000036_GWHDPKK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Frontoniidae_sp.3_P10K_P10K-MW-000036_GWHDPKK00000000/GWHDPKK00000000.fasta.gz
Frontoniidae_sp._bAcq1_P10K-MW-000110_GWHDPNG00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Frontoniidae_sp._bAcq1_P10K-MW-000110_GWHDPNG00000000/GWHDPNG00000000.fasta.gz
Furgasonia_blochmanni_strain_P10K-1_P10K-MW-000097_GWHDPMT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Furgasonia_blochmanni_strain_P10K-1_P10K-MW-000097_GWHDPMT00000000/GWHDPMT00000000.fasta.gz
Furgasonia_blochmanni_strain_P10K-2_P10K-MW-000541_GWHDQDV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Furgasonia_blochmanni_strain_P10K-2_P10K-MW-000541_GWHDQDV00000000/GWHDQDV00000000.fasta.gz
Furgasonia_blochmanni_strain_P10K-4_P10K-MW-000796_GWHDQNQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Furgasonia_blochmanni_strain_P10K-4_P10K-MW-000796_GWHDQNQ00000000/GWHDQNQ00000000.fasta.gz
Furgasonia_blochmanni_strain_P10K-5_P10K-MW-000834_GWHDQPC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Furgasonia_blochmanni_strain_P10K-5_P10K-MW-000834_GWHDQPC00000000/GWHDQPC00000000.fasta.gz
Fuscheria_sp.1_P10K_P10K-MW-000760_GWHDQMG00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Fuscheria_sp.1_P10K_P10K-MW-000760_GWHDQMG00000000/GWHDQMG00000000.fasta.gz
Glaucoma_scintillans_strain_P10K-1_P10K-MW-000022_GWHDPJW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Glaucoma_scintillans_strain_P10K-1_P10K-MW-000022_GWHDPJW00000000/GWHDPJW00000000.fasta.gz
Glaucoma_sp.1_P10K_P10K-MW-000034_GWHDPKI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Glaucoma_sp.1_P10K_P10K-MW-000034_GWHDPKI00000000/GWHDPKI00000000.fasta.gz
Glaucomidae_sp.2_P10K_P10K-MW-000027_GWHDPKB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Glaucomidae_sp.2_P10K_P10K-MW-000027_GWHDPKB00000000/GWHDPKB00000000.fasta.gz
Glaucomidae_sp.4_P10K_P10K-MW-000903_GWHDQRT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Glaucomidae_sp.4_P10K_P10K-MW-000903_GWHDQRT00000000/GWHDQRT00000000.fasta.gz
Gyrodinium_sp.2_P10K_P10K-MW-000371_GWHDPXH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Gyrodinium_sp.2_P10K_P10K-MW-000371_GWHDPXH00000000/GWHDPXH00000000.fasta.gz
Hausmanniellidae_sp.1_P10K_P10K-MW-000432_GWHDPZQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Hausmanniellidae_sp.1_P10K_P10K-MW-000432_GWHDPZQ00000000/GWHDPZQ00000000.fasta.gz
Hausmanniellidae_sp.2_P10K_P10K-MW-000842_GWHDQPK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Hausmanniellidae_sp.2_P10K_P10K-MW-000842_GWHDQPK00000000/GWHDQPK00000000.fasta.gz
Hemiurosoma_sp.1_P10K_P10K-MW-000794_GWHDQNO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Hemiurosoma_sp.1_P10K_P10K-MW-000794_GWHDQNO00000000/GWHDQNO00000000.fasta.gz
Heterolobosea_sp.1_P10K_P10K-MW-000291_GWHDPUF00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Heterolobosea_sp.1_P10K_P10K-MW-000291_GWHDPUF00000000/GWHDPUF00000000.fasta.gz
Heterolobosea_sp.2_P10K_P10K-MW-000395_GWHDPYF00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Heterolobosea_sp.2_P10K_P10K-MW-000395_GWHDPYF00000000/GWHDPYF00000000.fasta.gz
Heterolobosea_sp.4_P10K_P10K-MW-000321_GWHDPVJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Heterolobosea_sp.4_P10K_P10K-MW-000321_GWHDPVJ00000000/GWHDPVJ00000000.fasta.gz
Holophrya_sp.1_P10K_P10K-MW-000079_GWHDPMB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Holophrya_sp.1_P10K_P10K-MW-000079_GWHDPMB00000000/GWHDPMB00000000.fasta.gz
Holosticha_sp.1_P10K_P10K-MW-000874_GWHDQQQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Holosticha_sp.1_P10K_P10K-MW-000874_GWHDQQQ00000000/GWHDQQQ00000000.fasta.gz
Homalogastra_sp.1_P10K_P10K-MW-000046_GWHDPKU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Homalogastra_sp.1_P10K_P10K-MW-000046_GWHDPKU00000000/GWHDPKU00000000.fasta.gz
Hyalospheniidae_sp.1_P10K_P10K-MW-000462_GWHDQAU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Hyalospheniidae_sp.1_P10K_P10K-MW-000462_GWHDQAU00000000/GWHDQAU00000000.fasta.gz
Kalometopia_sp.1_P10K_P10K-MW-000477_GWHDQBJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Kalometopia_sp.1_P10K_P10K-MW-000477_GWHDQBJ00000000/GWHDQBJ00000000.fasta.gz
Kappaphycus_alvarezii_Falcon_unzip_Kappaphycus_GWHAAAM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Kappaphycus_alvarezii_Falcon_unzip_Kappaphycus_GWHAAAM00000000/GWHAAAM00000000.fasta.gz
Korotnevella_sp.1_P10K_P10K-MW-000803_GWHDQNX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Korotnevella_sp.1_P10K_P10K-MW-000803_GWHDQNX00000000/GWHDQNX00000000.fasta.gz
Korotnevella_sp.2_P10K_P10K-MW-000823_GWHDQOR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Korotnevella_sp.2_P10K_P10K-MW-000823_GWHDQOR00000000/GWHDQOR00000000.fasta.gz
Korotnevella_sp.3_P10K_P10K-MW-000824_GWHDQOS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Korotnevella_sp.3_P10K_P10K-MW-000824_GWHDQOS00000000/GWHDQOS00000000.fasta.gz
Lacrymariidae_sp.1_P10K_P10K-MW-000480_GWHDQBM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Lacrymariidae_sp.1_P10K_P10K-MW-000480_GWHDQBM00000000/GWHDQBM00000000.fasta.gz
Lembadion_bullinum_strain_P10K-1_P10K-MW-000088_GWHDPMK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Lembadion_bullinum_strain_P10K-1_P10K-MW-000088_GWHDPMK00000000/GWHDPMK00000000.fasta.gz
Lembadion_bullinum_strain_P10K-2_P10K-MW-000129_GWHDPNZ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Lembadion_bullinum_strain_P10K-2_P10K-MW-000129_GWHDPNZ00000000/GWHDPNZ00000000.fasta.gz
Lembadion_bullinum_strain_P10K-3_P10K-MW-000451_GWHDQAJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Lembadion_bullinum_strain_P10K-3_P10K-MW-000451_GWHDQAJ00000000/GWHDQAJ00000000.fasta.gz
Lembadion_bullinum_strain_P10K-4_P10K-MW-000529_GWHDQDJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Lembadion_bullinum_strain_P10K-4_P10K-MW-000529_GWHDQDJ00000000/GWHDQDJ00000000.fasta.gz
Lembadion_bullinum_strain_P10K-5_P10K-MW-000591_GWHDQFT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Lembadion_bullinum_strain_P10K-5_P10K-MW-000591_GWHDQFT00000000/GWHDQFT00000000.fasta.gz
Lembadion_bullinum_strain_P10K-6_P10K-MW-000609_GWHDQGL00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Lembadion_bullinum_strain_P10K-6_P10K-MW-000609_GWHDQGL00000000/GWHDQGL00000000.fasta.gz
Lembadion_bullinum_strain_P10K-7_P10K-MW-000664_GWHDQIO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Lembadion_bullinum_strain_P10K-7_P10K-MW-000664_GWHDQIO00000000/GWHDQIO00000000.fasta.gz
Leptomyxa_sp.1_P10K_P10K-MW-000303_GWHDPUR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Leptomyxa_sp.1_P10K_P10K-MW-000303_GWHDPUR00000000/GWHDPUR00000000.fasta.gz
Leptomyxidae_sp.1_P10K_P10K-MW-000306_GWHDPUU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Leptomyxidae_sp.1_P10K_P10K-MW-000306_GWHDPUU00000000/GWHDPUU00000000.fasta.gz
Leptopharynx_sp.10_P10K_P10K-MW-000836_GWHDQPE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Leptopharynx_sp.10_P10K_P10K-MW-000836_GWHDQPE00000000/GWHDQPE00000000.fasta.gz
Leptopharynx_sp.11_P10K_P10K-MW-000888_GWHDQRE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Leptopharynx_sp.11_P10K_P10K-MW-000888_GWHDQRE00000000/GWHDQRE00000000.fasta.gz
Leptopharynx_sp.12_P10K_P10K-MW-000894_GWHDQRK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Leptopharynx_sp.12_P10K_P10K-MW-000894_GWHDQRK00000000/GWHDQRK00000000.fasta.gz
Leptopharynx_sp.14_P10K_P10K-MW-000919_GWHDQSJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Leptopharynx_sp.14_P10K_P10K-MW-000919_GWHDQSJ00000000/GWHDQSJ00000000.fasta.gz
Leptopharynx_sp.17_P10K_P10K-MW-000927_GWHDQSR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Leptopharynx_sp.17_P10K_P10K-MW-000927_GWHDQSR00000000/GWHDQSR00000000.fasta.gz
Leptopharynx_sp.2_P10K_P10K-MW-000547_GWHDQEB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Leptopharynx_sp.2_P10K_P10K-MW-000547_GWHDQEB00000000/GWHDQEB00000000.fasta.gz
Leptopharynx_sp.3_P10K_P10K-MW-000551_GWHDQEF00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Leptopharynx_sp.3_P10K_P10K-MW-000551_GWHDQEF00000000/GWHDQEF00000000.fasta.gz
Leptopharynx_sp.4_P10K_P10K-MW-000619_GWHDQGV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Leptopharynx_sp.4_P10K_P10K-MW-000619_GWHDQGV00000000/GWHDQGV00000000.fasta.gz
Leptopharynx_sp.5_P10K_P10K-MW-000752_GWHDQLY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Leptopharynx_sp.5_P10K_P10K-MW-000752_GWHDQLY00000000/GWHDQLY00000000.fasta.gz
Leptopharynx_sp.6_P10K_P10K-MW-000798_GWHDQNS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Leptopharynx_sp.6_P10K_P10K-MW-000798_GWHDQNS00000000/GWHDQNS00000000.fasta.gz
Leptopharynx_sp.8_P10K_P10K-MW-000813_GWHDQOH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Leptopharynx_sp.8_P10K_P10K-MW-000813_GWHDQOH00000000/GWHDQOH00000000.fasta.gz
Leptopharynx_sp.9_P10K_P10K-MW-000832_GWHDQPA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Leptopharynx_sp.9_P10K_P10K-MW-000832_GWHDQPA00000000/GWHDQPA00000000.fasta.gz
Levicoleps_sp.2_P10K_P10K-MW-000208_GWHDPRA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Levicoleps_sp.2_P10K_P10K-MW-000208_GWHDPRA00000000/GWHDPRA00000000.fasta.gz
Levicoleps_sp.3_P10K_P10K-MW-000840_GWHDQPI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Levicoleps_sp.3_P10K_P10K-MW-000840_GWHDQPI00000000/GWHDQPI00000000.fasta.gz
Levicoleps_sp.4_P10K_P10K-MW-000770_GWHDQMQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Levicoleps_sp.4_P10K_P10K-MW-000770_GWHDQMQ00000000/GWHDQMQ00000000.fasta.gz
Levicoleps_taehwae_strain_P10K-1_P10K-MW-000124_GWHDPNU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Levicoleps_taehwae_strain_P10K-1_P10K-MW-000124_GWHDPNU00000000/GWHDPNU00000000.fasta.gz
Litonotidae_sp.1_P10K_P10K-MW-000566_GWHDQEU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Litonotidae_sp.1_P10K_P10K-MW-000566_GWHDQEU00000000/GWHDQEU00000000.fasta.gz
Litonotidae_sp.2_P10K_P10K-MW-000514_GWHDQCU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Litonotidae_sp.2_P10K_P10K-MW-000514_GWHDQCU00000000/GWHDQCU00000000.fasta.gz
Litonotidae_sp.3_P10K_P10K-MW-000563_GWHDQER00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Litonotidae_sp.3_P10K_P10K-MW-000563_GWHDQER00000000/GWHDQER00000000.fasta.gz
Litonotidae_sp.4_P10K_P10K-MW-000765_GWHDQML00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Litonotidae_sp.4_P10K_P10K-MW-000765_GWHDQML00000000/GWHDQML00000000.fasta.gz
Litonotidae_sp.6_P10K_P10K-MW-000635_GWHDQHL00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Litonotidae_sp.6_P10K_P10K-MW-000635_GWHDQHL00000000/GWHDQHL00000000.fasta.gz
Litonotus_sp.10_P10K_P10K-MW-000879_GWHDQQV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Litonotus_sp.10_P10K_P10K-MW-000879_GWHDQQV00000000/GWHDQQV00000000.fasta.gz
Litonotus_sp.1_P10K_P10K-MW-000092_GWHDPMO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Litonotus_sp.1_P10K_P10K-MW-000092_GWHDPMO00000000/GWHDPMO00000000.fasta.gz
Litonotus_sp.3_P10K_P10K-MW-000230_GWHDPRW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Litonotus_sp.3_P10K_P10K-MW-000230_GWHDPRW00000000/GWHDPRW00000000.fasta.gz
Litonotus_sp.4_P10K_P10K-MW-000232_GWHDPRY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Litonotus_sp.4_P10K_P10K-MW-000232_GWHDPRY00000000/GWHDPRY00000000.fasta.gz
Longamoebia_sp.10_P10K_P10K-MW-000323_GWHDPVL00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Longamoebia_sp.10_P10K_P10K-MW-000323_GWHDPVL00000000/GWHDPVL00000000.fasta.gz
Longamoebia_sp.1_P10K_P10K-MW-000273_GWHDPTN00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Longamoebia_sp.1_P10K_P10K-MW-000273_GWHDPTN00000000/GWHDPTN00000000.fasta.gz
Longamoebia_sp.2_P10K_P10K-MW-000328_GWHDPVQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Longamoebia_sp.2_P10K_P10K-MW-000328_GWHDPVQ00000000/GWHDPVQ00000000.fasta.gz
Longamoebia_sp.9_P10K_P10K-MW-000300_GWHDPUO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Longamoebia_sp.9_P10K_P10K-MW-000300_GWHDPUO00000000/GWHDPUO00000000.fasta.gz
Loxophyllum_sp.2_P10K_P10K-MW-000132_GWHDPOC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Loxophyllum_sp.2_P10K_P10K-MW-000132_GWHDPOC00000000/GWHDPOC00000000.fasta.gz
Loxophyllum_sp.5_P10K_P10K-MW-000517_GWHDQCX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Loxophyllum_sp.5_P10K_P10K-MW-000517_GWHDQCX00000000/GWHDQCX00000000.fasta.gz
Mayorella_sp.3_P10K_P10K-MW-000309_GWHDPUX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Mayorella_sp.3_P10K_P10K-MW-000309_GWHDPUX00000000/GWHDPUX00000000.fasta.gz
Mayorella_sp.4_P10K_P10K-MW-000332_GWHDPVU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Mayorella_sp.4_P10K_P10K-MW-000332_GWHDPVU00000000/GWHDPVU00000000.fasta.gz
